,extension,location,working_hours,price,const_year
299,H,NL,4,91200,2016
294,M,AT,5,120000,2016
296,M,FR,5,150000,2018
298,M,FR,6,129000,2017
301,GC,DE,7,147500,2014
293,K,FR,9,80000,2012
295,M,UK,9,80536,2016
300,H,DE,11,59750,2010
297,M,UK,14,60237,2015
182,M,NL,300,178000,2020
69,G,DE,450,141000,2014
184,M,DE,608,172000,2019
54,M,CZ,803,161522,2015
171,GC,FR,1015,165000,2018
107,GC,DE,1017,149000,2019
85,GC,PL,1023,165500,2018
288,GC,DE,1100,139000,2018
40,GC,AT,1250,142000,2018
130,GC,FR,1469,180000,2020
118,GC,FR,1516,278000,2019
129,GC,FR,1529,167000,2019
29,M,PL,1621,172823,2018
99,GC,PL,1688,117000,2018
65,GC,PL,1699,128700,2018
44,H,PL,1728,56660,2008
119,M,DE,2060,91000,2018
237,M,BE,2072,167000,2018
98,GC,FR,2083,155000,2018
31,GC,GB,2130,148508,2019
268,M,DE,2146,124900,2018
49,M,FR,2182,206000,2019
164,M,FR,2306,200000,2019
102,GC,NL,2462,109500,2019
156,GC,DE,2464,111500,2019
92,GC,UA,2850,155000,2019
6,GC,BE,3000,129000,2017
79,GC,NL,3050,119500,2017
240,GC,NL,3060,115000,2017
199,M,FR,3068,150000,2017
62,GC,TR,3153,128000,2021
198,M,NL,3289,147500,2019
72,GC,PL,3300,131416,2019
37,GC,TR,3400,115000,2017
136,M,CH,3705,146436,2017
262,GC,TR,3803,113000,2020
193,M,LT,3849,137500,2016
257,G,LT,3985,120400,2018
163,M,NL,4356,145000,2018
138,M,FR,4674,162000,2017
97,GC,NL,4692,97750,2017
228,M,DE,4850,142000,2017
243,M,FR,5000,156000,2017
226,M,IT,5015,115000,2016
60,GC,TR,5205,116000,2020
175,H,UA,5250,85000,2011
266,M,FR,5321,150000,2018
258,G,EE,5400,115000,2018
212,M,LT,5440,117000,2015
222,M,ES,5474,129000,2017
270,K,LT,5600,50500,2014
41,M,UK,5700,113900,2016
236,M,FR,5841,150000,2017
216,M,UA,5870,99000,2016
291,M,DE,5876,97000,2016
113,G,ES,5950,109000,2017
19,M,GR,5972,127983,2016
104,M,ES,6000,130000,2018
223,M,ES,6024,124500,2017
56,GC,IT,6100,146065,2017
248,G,RU,6100,95886,2020
106,G,DE,6205,49900,2005
169,L,RO,6340,120000,2018
269,M,PL,6440,89000,2017
247,K,EE,6534,98800,2013
196,K,FR,6592,77900,2013
135,M,FR,6645,129000,2017
161,M,DE,6658,114000,2016
217,K,EE,6700,85000,2013
241,M,PL,6709,85000,2016
174,M,NL,6739,105000,2016
51,M,AT,6750,125000,2016
197,L,TR,6777,119000,2018
23,GC,GB,6795,87571,2019
89,M,ES,6859,139000,2017
11,GC,BE,6888,102000,2017
9,M,PL,6900,153000,2017
35,M,BE,6900,134000,2017
200,M,AT,7036,98000,2016
213,M,PL,7040,87158,2016
192,M,IT,7046,168000,2018
255,G,NO,7084,48959,2005
173,K,NL,7135,71500,2012
55,M,PL,7242,80000,2016
235,H,NL,7400,89000,2007
43,M,LT,7431,112000,2015
239,GC,TR,7450,135000,2017
131,M,CH,7478,110076,2015
101,M,BE,7485,110000,2015
230,M,FR,7504,125000,2016
279,M,NL,7506,82900,2016
115,M,DE,7609,135000,2017
290,K,DE,7644,74890,2014
26,M,NL,7705,109000,2019
221,K,DE,7743,99000,2013
127,K,DE,7750,92300,2013
15,H,ES,7820,105000,2011
260,K,FR,7841,81900,2014
177,H,NL,7884,58900,2009
215,K,SE,7923,85262,2012
139,M,FR,8000,120000,2016
194,H,NL,8000,75000,2012
224,M,IT,8010,105000,2017
275,M,DE,8275,89000,2016
206,H,DE,8400,69850,2007
146,M,BE,8576,122000,2017
157,K,FR,8669,98000,2012
231,K,PT,8696,101750,2012
145,K,ES,8800,65000,2014
148,H,NL,8839,61000,2011
7,M,NL,8896,97900,2016
285,K,LU,8899,68400,2014
220,M,ES,8939,125000,2015
128,G,DE,8948,49500,2004
227,M,DE,8957,93900,2018
78,H,NL,8959,55900,2007
88,M,NL,8980,82500,2016
91,H,NL,9000,49000,2007
249,K,RO,9000,68000,2014
267,M,SK,9130,109000,2016
232,M,PT,9161,113000,2016
46,M,PL,9203,132000,2016
124,K,FR,9229,80000,2012
225,M,IT,9262,128000,2017
61,M,PT,9288,79000,2016
71,M,NO,9329,87181,2016
155,M,UK,9349,87685,2016
84,M,NL,9446,81000,2015
8,M,PL,9450,127000,2015
16,M,DE,9500,105000,2017
18,M,NL,9500,79900,2015
189,H,DE,9500,42950,2006
165,M,LV,9502,80000,2015
100,G,DE,9510,46900,2005
244,K,FR,9520,88000,2014
203,M,DE,9558,98950,2016
22,K,ES,9584,75000,2012
110,H,NL,9585,51800,2011
273,M,NL,9598,77900,2015
28,M,NL,9700,67500,2015
158,K,GB,9714,85439,2014
142,M,GB,9750,104824,2016
154,M,UK,9755,78917,2016
172,H,NL,9775,49500,2010
195,M,UK,9778,69764,2016
191,H,ES,9800,78000,2011
204,H,DE,9818,75900,2008
205,H,DE,10000,49800,2006
218,M,PL,10000,72085,2016
13,H,NL,10001,48950,2009
153,H,DE,10009,55000,2010
123,M,BE,10014,79000,2016
63,H,NL,10042,49800,2006
272,M,DE,10095,85900,2015
114,K,DE,10100,69000,2014
59,M,PL,10200,72829,2015
82,H,NL,10242,54800,2007
253,H,EE,10251,43900,2005
125,H,NL,10256,48900,2005
34,M,BE,10293,105000,2017
21,G,DE,10347,65000,2005
45,M,NO,10348,91085,2016
134,M,NL,10395,66900,2015
117,K,NL,10400,54900,2012
238,M,BE,10400,77000,2016
276,M,NL,10414,79500,2017
201,K,PL,10440,60660,2014
90,M,NL,10520,89500,2015
251,H,ES,10559,66000,2010
112,M,NL,10691,89500,2018
10,H,NL,10693,50800,2007
147,H,NL,10787,46800,2011
108,M,DE,10800,99000,2018
168,G,ES,11000,36000,2002
259,K,PL,11000,60908,2015
287,K,LU,11000,61500,2015
162,H,NL,11068,52800,2013
95,M,NL,11142,74500,2015
4,G,ES,11280,32644,2002
176,H,NL,11337,48300,2008
133,M,NL,11390,69900,2021
274,M,NL,11390,71500,2016
150,K,DE,11400,61500,2012
38,M,NL,11444,69850,2015
284,M,ES,11526,88800,2015
179,H,DE,11569,59750,2010
166,M,NL,11575,69800,2015
24,H,NL,11636,62800,2010
141,H,DE,11636,61900,2010
151,M,DE,11700,75900,2015
73,K,NL,11778,69800,2012
181,H,RO,11900,66000,2011
229,K,UK,11910,54875,2014
188,H,DE,11978,85000,2011
3,G,DE,12000,42500,2005
14,K,ES,12000,99000,2015
103,H,RO,12000,39900,2010
0,M,ES,12091,107000,2016
289,H,DE,12133,50900,2010
52,K,PL,12200,65822,2013
76,M,BE,12406,65000,2015
81,M,NL,12406,74900,2015
70,H,FR,12490,59500,2008
58,G,PL,12500,41736,2004
186,H,DE,12500,55500,2008
149,H,DE,12582,59000,2008
75,G,AT,12600,41500,2003
207,H,DE,12600,53900,2007
254,H,IT,12600,57000,2010
144,M,NO,12643,82942,2016
219,H,NL,12871,59800,2010
187,H,DE,12960,58950,2010
190,H,DE,13100,57600,2008
50,H,HU,13179,44500,2011
94,H,NL,13200,49900,2010
132,G,BE,13200,35750,2003
211,G,PL,13226,38227,2004
178,H,NL,13242,55900,2009
64,G,LV,13338,45000,2003
32,G,DE,13394,44850,2002
25,H,NL,13400,46900,2007
283,K,LU,13500,57450,2012
27,H,NL,13633,55900,2009
66,M,NL,13653,79000,2016
53,M,NL,13756,77500,2016
77,H,FR,13834,54000,2009
202,H,NL,13838,51800,2011
80,H,NL,13900,46900,2008
67,K,NL,13936,69800,2013
122,H,NL,13988,37800,2009
74,H,FR,14000,64000,2007
208,M,DE,14000,165000,2017
277,H,DE,14082,39900,2007
159,H,NL,14155,56800,2011
2,K,NL,14270,30000,2012
39,K,RO,14270,25000,2012
120,G,RO,14283,21700,2002
152,H,DE,14324,49500,2010
121,G,NL,14638,41800,2004
1,G,NL,14667,43750,2003
86,K,NL,14669,59900,2013
109,G,FR,14823,13824,2002
170,M,BE,14900,60900,2015
180,M,DE,14956,62500,2015
17,G,DE,15000,56000,2003
57,K,NL,15078,54800,2014
87,H,NL,15245,51800,2010
209,K,DE,15500,58500,2015
68,G,PL,15707,50000,2003
214,M,IT,15810,70000,2016
33,K,GB,15915,53745,2014
5,K,GB,15917,42448,2014
252,H,ES,16000,64000,2011
185,G,DE,16056,58000,2005
278,H,DE,16071,38900,2007
96,H,AT,16100,39850,2006
36,H,FR,16110,46900,2006
160,G,NL,16578,39500,2004
210,H,FR,16821,47900,2007
263,K,NL,17120,59500,2013
12,G,RO,17188,36000,2004
256,G,HU,17500,32722,2005
20,H,IT,17900,46000,2006
30,G,GB,18000,31803,2002
183,H,TR,18000,50000,2010
233,K,ES,18495,58000,2013
111,K,ES,18586,60000,2014
93,H,BE,18772,61600,2007
137,H,ES,19000,47000,2007
265,G,ES,19000,35000,2005
140,H,NL,19062,55000,2009
47,H,NL,19736,51800,2007
261,G,BE,20000,35900,2003
245,G,ES,20209,40000,2003
264,H,NL,21406,39900,2010
48,G,NL,21569,42800,2003
116,H,PL,22000,38915,2006
246,H,ES,22964,44500,2006
