,extension,LGP,XL,3B,4F,location,working_hours,price,const_year
0,R,0,1,0,0,CZ,18800,64032,2002
1,M,1,0,0,0,PL,17300,42585,2003
2,T,0,0,0,0,NL,14818,63500,2011
3,N,1,0,0,0,PL,15500,59510,2010
4,R,0,1,0,0,FR,18465,55000,2003
6,T,1,0,0,0,NL,11851,112000,2016
7,N,1,0,0,0,PL,8659,109800,2015
8,T,0,0,0,0,NL,4522,262000,2019
9,N,1,0,0,0,DE,9140,89500,2012
10,N,1,0,0,0,HU,12000,112139,2013
11,R,0,1,0,0,IT,22000,60000,2003
12,K,0,1,0,0,HU,5970,140000,2012
13,T,0,0,0,0,FI,18000,86000,2009
14,N,1,0,0,0,NL,11074,109000,2016
15,T,1,0,0,0,DE,14500,105900,2014
16,N,0,1,0,0,IT,8000,75000,2004
17,,1,0,0,0,ES,6540,103000,2017
18,T,1,0,0,0,DE,6502,137500,2015
19,T,0,1,0,0,SK,2953,240666,2019
20,R,1,0,0,0,DE,12500,51000,2003
21,T,0,1,0,1,SE,7300,162514,2015
22,K,0,0,0,0,DE,6814,99000,2012
23,N,1,0,0,0,DE,14840,84032,2011
24,T,1,0,0,0,CZ,6500,124999,2015
25,M,0,0,0,0,DE,20000,44900,2004
26,T,1,0,0,0,DE,8805,127500,2015
27,T,1,0,0,0,BE,9334,82000,2010
28,T,1,0,0,0,NL,8923,89500,2010
29,T,0,1,0,0,GR,13000,115000,2011
30,N,1,0,0,0,GB,7393,125122,2015
31,T,1,0,0,0,NO,10293,158131,2016
32,N,0,0,0,0,DE,6397,63492,2012
33,K,1,0,0,0,NL,5470,125500,2017
34,N,1,0,0,0,FR,10740,46965,2012
35,N,1,0,0,0,FR,10650,48974,2013
36,N,1,0,0,0,FR,11533,46965,2013
37,N,1,0,0,0,FR,10411,46965,2012
38,N,1,0,0,0,NL,8142,89500,2012
39,R,0,0,0,0,DE,11059,81900,2007
40,N,0,1,0,0,DE,28000,33159,2011
41,T,1,0,0,0,NL,8515,120000,2012
42,T,1,0,0,0,BE,18315,64000,2008
43,T,0,0,0,0,SE,8650,141400,2013
44,T,1,0,0,0,BE,10920,119500,2015
45,N,0,1,0,0,SK,12069,70000,2007
46,N,1,0,0,0,DE,12112,54621,2004
47,N,1,0,0,0,DE,13043,85000,2011
48,T,0,1,0,0,RO,16200,100000,2010
49,T,1,0,0,0,ES,6600,998000,2017
50,T,1,0,0,0,NL,9861,139500,2016
51,T,1,0,0,0,NL,8651,149500,2016
52,T,1,0,0,0,GB,9837,93362,2011
53,R,0,0,0,0,NO,13317,94087,2007
54,K,1,0,0,0,EE,5370,130000,2017
55,N,0,1,0,0,PL,20948,61186,2010
56,N,1,0,0,0,BE,11897,94000,2013
57,N,0,1,0,0,BE,7090,105000,2012
58,T,0,0,0,0,GB,10200,149618,2015
59,M,1,0,0,0,PL,19000,48860,2006
60,T,1,0,0,0,NL,15000,67900,2009
61,K,1,0,0,0,DE,3415,177600,2018
62,M,0,1,0,0,DE,14807,52900,2002
63,T,0,0,0,0,IT,9552,135000,2013
64,T,1,0,0,0,RO,12000,99000,2012
65,N,1,0,0,0,PL,10700,75880,2009
66,N,0,1,0,0,FR,15650,54900,2003
67,N,1,0,0,0,PL,14184,58001,2008
68,R,0,0,0,0,ES,18000,70000,2003
69,T,1,0,0,0,NO,14273,97310,2010
70,N,0,1,0,0,ES,9757,145000,2013
71,N,0,0,0,0,BY,12000,65000,2006
73,T,1,0,0,0,NL,13054,97500,2014
74,N,1,0,0,0,PL,13754,63639,2007
75,T,1,0,0,0,NL,10351,114800,2014
76,N,1,0,0,0,NL,6185,169500,2017
77,K,1,0,0,0,DE,3600,177600,2018
78,T,0,1,0,0,BE,8800,140000,2012
79,R,0,1,0,0,GR,13200,98000,2007
80,R,0,1,0,0,PL,11222,78986,2006
81,T,1,0,0,0,HU,12100,111977,2012
82,M,0,1,0,0,NL,20071,34800,2002
83,R,1,0,0,0,GB,15000,46455,2004
84,N,0,1,0,0,GB,3290,164729,2011
85,T,0,0,0,0,BE,8805,131501,2012
86,R,0,0,0,0,BE,6775,165000,2018
87,N,0,1,0,0,RO,9800,64900,2011
88,R,0,1,0,0,IT,22719,57000,2002
89,T,0,1,0,0,DE,6779,104890,2010
90,T,0,1,0,0,SK,7800,165000,2016
91,T,1,0,0,0,GB,16000,83480,2012
92,T,1,0,0,0,GB,11248,125309,2015
93,N,1,0,0,0,GB,6457,140823,2015
94,T,1,0,0,0,BE,7339,95000,2012
95,T,1,0,0,0,BE,14900,64900,2011
96,T,1,0,0,0,GB,3780,340677,2012
97,T,1,0,0,0,GB,3542,327050,2008
98,T,0,0,0,0,GB,7004,155144,2016
99,N,1,0,0,0,GB,7274,113375,2015
100,N,1,0,0,0,GB,7384,106811,2015
101,R,1,0,0,0,GB,21000,61759,2006
102,T,0,0,0,0,GB,10086,155144,2018
103,R,0,1,0,0,FI,17911,48000,2002
104,R,0,0,0,0,TR,16000,90000,2012
105,T,1,0,0,0,GB,5036,175417,2012
106,N,1,0,0,0,NL,11238,91500,2012
107,T,0,0,0,0,NL,10249,114000,2015
108,T,1,0,0,0,BE,4053,195000,2016
109,T,1,0,0,0,DE,3880,237450,2018
110,T,0,0,0,0,NL,2500,177000,2012
111,N,0,1,0,0,PL,5400,115576,2012
112,T,1,0,0,0,GB,10900,119001,2011
113,T,0,0,0,0,NO,7410,113403,2010
114,K,0,0,0,0,FI,2450,145000,2016
115,,0,0,0,0,PL,8801,222000,2019
116,M,0,0,0,0,UA,2380,180000,2020
117,R,1,0,0,0,UA,13500,104000,2007
119,T,0,0,0,0,PL,9461,222000,2019
120,T,1,0,0,0,BE,7294,129000,2014
121,N,0,1,0,0,PL,5400,117700,2013
122,K,1,0,0,0,FR,3620,70000,2013
123,N,0,1,0,0,HU,20000,70000,2007
124,M,0,1,0,0,HU,19382,25000,2002
125,T,0,0,0,0,BE,9331,84000,2010
126,R,1,0,0,0,NL,13494,64900,2007
127,N,1,0,0,0,NL,10742,69500,2009
128,N,1,0,0,0,NL,11438,49800,2007
129,M,0,1,0,0,HU,13620,38972,2002
130,N,0,1,0,0,DE,5896,117890,2013
131,N,0,1,0,0,IT,7621,78000,2005
132,R,0,1,0,0,ES,16250,95000,2003
133,K,1,0,0,0,ES,9699,86000,2014
134,,0,0,0,0,PL,3157,297000,2021
137,R,0,0,0,0,HU,19662,77000,2006
138,R,0,0,0,0,RO,9500,49000,2011
139,T,1,0,0,0,DE,13500,95900,2014
140,N,0,1,0,0,DE,3975,139950,2012
141,T,1,0,0,0,GB,14324,90000,2014
142,N,1,0,0,0,GB,14874,75000,2013
143,N,1,0,0,0,LT,9316,72500,2011
144,N,1,0,0,0,DE,13537,79500,2015
145,T,0,0,0,0,BE,11700,69000,2012
146,M,0,1,0,0,UA,18000,65000,2002
147,N,1,0,0,0,NL,10400,154000,2016
148,N,1,0,0,0,DE,4661,179900,2017
149,R,1,0,0,0,LV,11000,73500,2007
150,R,1,0,0,0,SE,15700,75913,2007
151,R,0,0,0,0,RU,11000,100399,2007
152,N,1,0,0,0,PL,17400,43110,2007
153,N,1,0,0,0,PL,7176,154700,2017
154,,1,0,0,0,NO,5625,65037,2006
155,N,1,0,0,0,PL,19083,59264,2007
156,N,1,0,0,0,FR,5874,160000,2012
157,N,1,0,0,0,BE,8956,94000,2012
158,T,0,1,0,0,DE,13752,86000,2011
159,R,0,0,0,0,HU,14200,60500,2007
160,N,0,0,0,0,DE,3540,179000,2017
161,N,1,0,0,0,BE,9223,84900,2011
162,N,1,0,0,0,FR,5487,165000,2014
163,N,1,0,0,0,RO,5060,138000,2006
164,T,1,0,0,0,UA,2200,235000,2017
165,N,0,0,0,0,GE,14500,53500,2006
166,N,1,0,0,0,BE,12010,99000,2013
167,T,1,0,0,0,NO,8865,175173,2016
169,N,0,0,0,0,NL,13873,43000,2003
170,K,1,0,0,0,DE,2923,79900,2013
171,K,1,0,0,0,DE,3614,78900,2013
172,N,0,1,0,0,UA,13302,73110,2008
173,T,1,0,0,0,UK,8321,155666,2016
174,K,1,0,0,0,PL,2800,118475,2018
175,N,1,0,0,0,BE,1107,280000,2019
176,N,0,1,0,0,NL,16600,49500,2005
177,R,0,0,0,0,TR,19000,68000,2004
178,T,1,0,0,0,UA,12370,159000,2013
179,T,1,0,0,0,GE,7803,154186,2013
180,N,1,0,0,0,NL,10472,97500,2012
181,K,1,0,0,0,NL,7335,89500,2016
183,N,1,0,0,1,FR,2443,290000,2019
186,T,0,0,0,0,FR,4273,110000,2012
187,R,0,0,0,0,DE,17097,55000,2007
188,K,0,0,0,0,DE,6440,81500,2015
189,N,1,0,0,0,NL,5583,112000,2014
191,R,1,0,0,0,DE,9980,65000,2003
193,N,1,0,0,1,FR,1910,290000,2019
194,T,0,0,0,0,UK,8684,112674,2014
196,T,1,0,0,0,NL,8195,129500,2015
197,N,1,0,0,0,DE,12100,61900,2007
198,R,0,0,0,0,ES,11000,91500,2007
199,T,1,0,0,0,ES,12580,65000,2012
200,T,1,0,0,0,ES,10200,72000,2014
201,N,0,0,0,0,UA,16500,101000,2013
202,N,1,0,0,0,DE,11400,53000,2008
203,R,1,0,0,0,NL,6980,71500,2007
204,N,1,0,0,0,FR,2467,220000,2019
205,N,0,0,0,0,LT,7000,59000,2009
206,N,1,0,0,0,LT,4600,72000,2013
207,N,0,0,0,0,HU,23006,54640,2005
208,N,1,0,0,0,PL,13976,80000,2012
209,R,0,0,0,0,ES,10500,70000,2008
210,R,0,1,0,0,RO,21000,31900,2002
211,N,0,1,0,0,PL,20342,71000,2010
212,T,1,0,0,0,NL,10065,67500,2008
213,N,0,1,0,0,NL,17901,59000,2010
214,N,1,0,0,0,NL,8795,59500,2005
215,T,0,1,0,0,RU,11000,162607,2011
216,N,0,1,0,0,ES,9751,158000,2013
217,K,0,0,0,0,IT,3041,159000,2017
218,K,0,1,0,0,LT,14418,46000,2008
219,K,1,0,0,0,EE,8940,68000,2012
220,M,0,0,0,0,NO,1100,453434,2018
221,N,1,0,0,0,NL,18282,49500,2008
222,M,1,0,0,0,FR,17459,42000,2002
223,K,0,0,0,0,NL,8963,52800,2010
224,T,1,0,0,0,NO,12475,104047,2013
225,R,0,1,0,0,PL,7500,92107,2008
226,N,0,1,0,0,IT,18629,15000,2006
227,N,0,1,0,0,IT,16409,15000,2003
228,N,0,1,0,0,PL,20629,43000,2010
229,N,1,0,0,0,PL,3564,219489,2018
230,T,1,0,0,0,NL,10865,89500,2011
231,N,1,0,0,0,FR,4820,152000,2014
232,K,1,0,0,0,LT,4592,110400,2017
233,T,1,0,0,0,DE,4756,175000,2016
234,N,0,1,0,0,HU,11500,103000,2013
235,N,0,1,0,0,NL,11506,43500,2007
236,R,1,0,0,0,NL,13332,59800,2005
237,R,0,1,0,0,NL,13074,62900,2007
238,,1,0,0,0,DE,2900,307000,2020
239,M,0,0,0,0,GB,12000,486803,2015
240,T,1,0,0,0,SE,3239,293449,2018
241,N,0,1,0,0,NL,16640,47900,2005
242,N,0,1,0,0,PL,13215,94990,2013
243,N,1,0,0,0,PL,16000,57586,2007
244,,0,0,0,0,BE,715,155000,2018
245,N,1,0,0,0,NL,7053,165000,2017
246,N,1,0,0,0,NL,12769,78000,2014
247,R,0,1,0,0,NL,16496,57900,2008
248,R,1,0,0,0,PL,11600,52000,2008
249,N,1,0,0,1,FR,1891,267000,2019
250,N,1,0,1,0,FR,7946,110000,2013
251,N,1,0,0,1,FR,4956,205000,2018
252,K,1,0,0,0,LT,2300,139500,2018
253,N,1,0,0,0,NL,13183,79500,2014
254,N,0,0,0,0,DE,2438,235000,2019
255,R,0,1,0,0,DE,13200,78900,2004
256,T,0,0,0,0,DE,5040,198000,2016
257,N,0,0,0,0,PL,17700,35000,2006
258,N,1,0,0,0,LV,20824,42000,2003
259,K,1,0,0,0,RU,3621,119591,2013
260,R,1,0,0,0,DE,8600,71500,2005
261,T,1,0,0,1,FR,3900,225000,2016
263,T,0,0,0,0,NL,13834,75900,2008
265,R,1,0,0,0,NL,11456,74500,2008
266,T,1,0,0,0,NL,8766,129500,2015
267,N,1,0,0,0,SE,4300,214838,2017
268,N,1,0,1,0,FR,8026,127000,2014
269,N,0,1,0,0,PL,16694,53470,2006
270,R,0,1,0,0,FR,9450,64500,2002
271,T,0,1,0,0,FI,10300,129000,2011
272,T,1,0,0,0,NL,12311,93500,2012
273,T,0,1,0,0,ES,9400,125000,2015
274,R,1,0,0,0,ES,15000,75000,2007
275,K,0,1,0,0,CZ,9650,88702,2011
276,N,0,1,0,0,FR,7883,83900,2011
277,N,1,0,0,0,NL,15202,47800,2005
278,T,0,1,1,0,FR,6345,215000,2015
279,T,0,1,1,0,FR,4443,230000,2014
280,T,1,0,0,0,GB,7500,135000,2013
281,N,1,0,0,0,PL,3537,184000,2019
283,N,1,0,0,0,FR,10189,84500,2012
285,R,0,0,0,0,NL,13026,72800,2014
286,N,1,0,0,0,PL,3800,975000,2017
287,R,0,0,0,0,GR,23890,74000,2003
288,N,1,0,0,0,NL,11407,92500,2013
290,T,1,0,0,0,PL,12900,87000,2015
291,R,0,0,0,0,NL,26569,47900,2004
292,K,1,0,0,0,PL,6400,92000,2015
293,N,1,0,0,0,PL,10000,71000,2008
294,N,1,0,0,0,BG,8700,160000,2012
295,T,0,1,0,0,FR,2884,275000,2018
296,N,1,0,1,0,FR,9246,150000,2014
297,N,1,0,0,0,CH,2384,221732,2019
298,T,0,0,0,0,NO,320,391188,2020
299,R,0,0,0,0,PL,17167,48051,2002
300,N,0,0,0,0,PL,17270,58991,2007
301,N,0,1,0,0,RU,9509,150474,2012
302,T,0,0,0,0,PL,6100,774000,2018
303,N,1,0,0,0,DK,12500,23585,2008
304,T,1,0,0,0,FR,4993,150000,2010
305,T,0,0,0,0,FR,3535,280000,2018
306,N,1,0,0,0,NL,13576,92500,2015
307,N,1,0,0,0,NL,10462,109000,2016
309,K,0,0,0,0,DE,6775,89000,2011
310,T,1,0,0,0,NL,8903,76900,2011
311,K,0,0,0,0,NL,15593,52800,2010
312,N,1,0,0,0,FR,8176,87000,2012
313,N,1,0,0,0,FR,8892,88000,2011
314,N,1,0,0,0,PL,11900,57500,2010
315,K,0,1,0,0,LT,15013,49000,2008
316,N,0,0,0,0,NL,22355,47800,2006
317,K,1,0,0,0,NL,11626,76500,2011
318,N,1,0,0,0,EE,9300,39000,2010
319,N,1,0,0,0,BE,7345,119000,2015
320,K,1,0,0,0,NL,13338,69500,2013
321,K,0,0,0,0,DE,2238,145000,2018
322,R,1,0,0,0,NL,13575,62900,2007
323,R,1,0,0,0,DE,8017,69500,2006
324,K,1,0,0,0,AT,7505,123000,2014
325,T,0,0,0,0,RO,7581,110500,2014
326,N,0,0,0,0,PL,14803,74550,2007
327,K,1,0,0,0,NL,8959,43000,2010
328,K,0,0,0,0,FI,8660,110102,2008
329,N,1,0,0,0,HU,10735,134625,2014
331,N,0,1,0,0,IT,7700,115000,2014
332,K,1,0,0,0,CZ,4000,158000,2018
333,K,1,0,0,0,RO,9032,79900,2007
334,N,1,0,0,0,AT,11967,61800,2006
335,M,1,0,0,0,PL,12831,35740,2002
336,N,0,1,0,0,HU,22897,68958,2005
337,R,0,0,0,0,RU,42500,26978,2007
340,N,0,0,0,0,PL,15620,58500,2007
341,R,0,0,0,0,RU,20450,81813,2010
342,N,1,0,0,0,PL,7296,112643,2014
343,R,0,0,0,0,RU,17000,86626,2012
344,N,1,0,0,0,PL,5920,150165,2014
345,K,0,1,0,0,ES,9900,69500,2008
346,N,1,0,0,0,RO,9600,125000,2014
348,R,0,1,0,0,NL,19500,50000,2003
349,R,0,1,0,0,PL,16380,58000,2008
350,T,1,0,0,0,SE,10600,102999,2010
351,T,1,0,0,0,NO,10145,130269,2013
352,T,0,1,0,0,HU,2100,175000,2015
353,T,1,0,0,0,BE,15900,69900,2010
355,N,0,1,0,0,PL,10500,64000,2008
356,N,1,0,0,0,RU,12500,92100,2013
357,N,1,0,0,0,PL,13264,79731,2012
358,M,1,0,0,0,HU,11500,44900,2002
359,R,1,0,0,0,RO,9500,49000,2009
360,K,0,0,0,0,LT,6200,58500,2010
361,N,1,0,0,0,PL,14745,64440,2007
362,N,1,0,0,0,PL,6730,176063,2016
363,N,1,0,0,0,SE,10800,117603,2011
364,K,0,1,0,0,HU,11126,103035,2014
365,T,1,0,0,0,ES,13900,100000,2011
366,R,0,0,0,0,FI,20400,71000,2007
367,N,1,0,0,0,RO,11000,46500,2009
368,K,1,0,0,0,PL,7942,73108,2016
369,N,1,0,0,0,SE,11000,111994,2013
370,T,0,0,0,0,IT,6805,187500,2017
371,,1,0,0,0,NL,14007,55000,2008
372,N,1,0,0,0,UK,3276,215251,2019
373,T,0,0,0,0,UK,8854,127115,2015
375,T,0,0,0,0,DE,9328,107900,2010
376,N,0,0,0,0,RO,3600,31000,2009
377,R,0,1,0,0,IT,97458,105000,2006
378,N,1,0,0,0,HU,7343,129100,2015
379,N,1,0,0,0,PL,16000,77400,2009
380,N,1,0,0,0,PL,13083,60830,2008
381,T,0,1,0,0,UA,10459,85000,2011
382,R,0,1,0,0,UA,9500,65900,2005
383,N,0,1,0,0,NL,19072,46800,2006
384,R,1,0,0,0,NL,14952,65000,2007
385,T,0,0,0,0,PL,6058,169574,2018
386,N,0,0,0,0,UA,15415,99000,2012
387,T,0,1,0,0,PL,21000,61470,2008
388,M,0,0,0,0,RO,9900,36000,2003
389,T,1,0,0,0,BE,9047,96000,2009
391,K,1,0,0,0,DE,6658,115000,2016
392,N,1,0,0,0,FR,9265,89600,2012
393,N,1,0,0,0,PL,17095,65250,2007
394,K,1,0,0,0,PL,7942,72010,2013
395,N,1,0,0,0,FR,10601,84000,2011
396,T,1,0,0,0,SE,12300,68602,2009
397,R,0,0,0,0,ES,20580,65000,2003
398,T,0,1,0,0,SK,7454,176000,2016
400,M,1,0,0,0,PL,5652,67290,2003
401,T,1,0,0,0,NO,14135,96496,2010
402,N,1,0,0,0,UA,12000,75300,2005
403,,0,0,0,0,PL,17950,40940,2003
404,N,1,0,0,0,PL,15700,58660,2008
405,M,1,0,0,0,PL,14000,88520,2002
406,N,1,0,0,0,UA,11800,88000,2007
407,N,1,0,0,0,NL,21736,47000,2008
408,N,1,0,0,0,RO,10000,125000,2013
409,K,1,0,0,0,LT,4500,60500,2014
410,R,0,1,0,0,PL,16330,52680,2007
411,T,0,0,0,0,UA,12000,130500,2012
412,T,1,0,0,0,UA,11200,128000,2011
413,N,0,1,0,0,IT,9232,79000,2007
414,T,1,0,0,0,NL,15998,69800,2010
415,R,1,0,0,0,UA,22000,89000,2002
417,R,1,0,0,0,UA,16000,97000,2006
419,T,1,0,0,0,UA,12000,120000,2009
420,K,0,0,0,0,PL,3800,89650,2007
421,N,1,0,0,0,PL,9336,87430,2011
423,T,1,0,0,0,NL,11770,85000,2008
424,N,0,0,0,0,DE,4892,169000,2017
425,T,1,0,0,0,DE,6946,123900,2014
426,T,0,0,0,0,DE,8020,129000,2014
427,N,1,0,0,0,ES,11200,82000,2007
428,T,1,0,0,0,FR,8971,79900,2008
429,N,1,0,0,0,LT,4800,75500,2013
430,N,0,0,0,0,DE,4332,136000,2014
431,T,0,0,0,0,DE,10600,108000,2013
432,N,1,0,0,0,DE,6016,149889,2016
433,T,1,0,0,1,FR,3694,225000,2016
434,T,0,0,0,0,IT,10000,77000,2009
435,N,1,0,0,0,PL,12000,70892,2008
436,N,1,0,0,0,LV,9861,40000,2004
437,N,0,0,0,0,IT,2454,236000,2018
438,R,1,0,0,0,PL,10000,44286,2002
439,T,1,0,0,0,PL,10822,100800,2013
440,T,0,0,0,0,ES,17500,65000,2013
441,R,0,1,0,0,FI,17500,44355,2002
442,T,0,0,0,0,RU,10285,88811,2008
443,N,1,0,0,0,PL,19200,59372,2006
444,R,0,0,0,0,RU,9900,156740,2014
445,K,1,0,0,0,PL,13900,61588,2010
446,N,1,0,0,0,PL,3606,209797,2017
447,N,1,0,0,0,PL,15200,63582,2010
448,N,0,0,0,0,EE,8435,85000,2004
449,K,1,0,0,0,PL,11050,67000,2007
450,T,0,1,0,0,ES,13743,84900,2011
451,N,1,0,0,0,PL,13000,87951,2012
452,N,0,0,0,0,PL,11430,79743,2010
453,R,0,1,0,0,ES,12000,65000,2002
454,K,1,0,0,0,RO,9000,49900,2009
455,N,1,0,0,0,PL,3057,208000,2019
456,N,1,0,0,0,PL,3328,197000,2019
457,N,1,0,0,0,PL,19070,59340,2007
458,N,0,1,0,0,IT,2318,125000,2013
459,N,0,1,0,0,RU,15000,67281,2009
460,R,1,0,0,0,FI,11350,73000,2007
461,R,0,0,0,0,LT,8400,35500,2002
462,R,0,0,0,0,LT,6600,34900,2004
463,K,1,0,0,0,LT,7000,57800,2010
464,K,1,0,0,0,LT,9900,52500,2010
465,N,1,0,0,0,LT,10000,46500,2010
466,N,0,0,0,0,LT,10000,42500,2007
467,N,1,0,0,0,NL,17954,59800,2007
468,T,1,0,0,0,LT,7000,78000,2011
470,N,1,0,0,0,BE,9188,109000,2013
471,T,1,0,0,0,DE,8262,129900,2015
472,T,1,0,0,0,NL,18216,59800,2008
473,T,1,0,0,0,DE,1850,235000,2017
474,T,1,0,0,0,RO,4400,118000,2014
476,N,0,0,0,0,DE,10669,66500,2010
477,T,1,0,0,0,NL,25220,54800,2009
478,N,1,0,0,0,DE,2900,189000,2018
479,T,1,0,0,0,BE,6594,152000,2015
480,R,1,0,0,0,NL,6502,25000,2007
481,T,1,0,0,0,DE,8960,69748,2011
482,T,1,0,0,0,DE,14442,65000,2008
483,N,0,0,0,0,DE,4823,175000,2017
484,N,1,0,0,0,GB,7336,103000,2015
485,,0,0,0,0,BE,20771,53000,2002
486,,0,0,0,0,DE,12525,62500,2007
487,R,1,0,0,0,NL,13493,54500,2007
488,N,0,0,0,0,NL,1960,199500,2019
489,M,1,0,0,0,CH,9420,67369,2002
490,R,1,0,0,0,NL,13331,52500,2005
491,R,1,0,0,0,NL,8854,56750,2008
492,T,1,0,0,0,NL,15324,73900,2010
493,T,0,0,0,0,DE,6468,188200,2016
494,K,0,0,0,0,DE,5256,129900,2017
495,N,1,0,0,0,UK,8966,110446,2014
496,T,1,0,0,0,NL,4908,182500,2017
497,R,0,1,0,0,NL,10055,71700,2011
498,R,0,0,0,0,NL,14471,49800,2006
499,T,1,0,0,0,NL,2697,235000,2018
500,M,1,0,0,0,NL,16696,42500,2002
501,R,1,0,0,0,NL,15725,48500,2006
502,T,1,0,0,0,NL,13337,64950,2009
503,T,1,0,0,0,NL,10100,175000,2013
504,T,1,0,0,0,NL,11200,77500,2011
505,T,1,0,0,0,NL,11221,72000,2008
506,T,1,0,0,0,NL,10863,104900,2011
507,N,1,0,0,0,NL,15135,74800,2011
508,N,1,0,0,0,DE,18000,144000,2014
509,N,1,0,0,0,DE,12000,93900,2014
510,R,0,0,0,0,NL,3745,89800,2014
511,N,1,0,0,0,NL,8455,90500,2011
512,R,0,0,0,0,NL,3933,87800,2014
513,N,0,1,0,0,NL,11000,56900,2007
514,,1,0,0,0,NL,1200,285000,2019
515,K,0,0,0,0,DE,3570,139900,2017
516,R,1,0,0,0,CH,10032,89500,2002
518,R,0,1,0,0,LU,8121,90000,2006
519,N,1,0,0,0,LU,18743,65600,2012
520,N,1,0,0,0,LU,7950,63600,2006
521,T,1,0,0,0,DE,7935,117000,2013
522,T,1,0,0,0,DE,8560,127500,2015
523,N,1,0,0,0,DE,1445,235000,2018
524,N,1,0,0,0,DE,10997,99500,2012
525,N,1,0,0,0,DE,10189,99600,2012
526,N,1,0,0,0,LU,12489,79900,2010
527,R,1,0,0,0,LU,8521,69500,2005
528,T,0,1,0,0,LU,9668,117900,2015
529,R,1,0,0,0,LU,14367,75000,2012
530,T,1,0,0,0,LU,7581,114600,2014
532,N,1,0,0,0,LU,5586,117000,2014
533,N,1,0,0,0,IT,6322,160000,2017
534,N,0,0,0,0,IT,8649,120000,2015
535,K,0,0,0,0,DE,440,185000,2018
537,K,0,0,0,0,DE,2,145000,2018
538,T,0,0,0,0,DE,6,188200,2016
539,K,0,0,0,0,DE,5,129900,2017
540,T,0,0,0,0,DE,8,129000,2014
541,N,0,0,0,0,DE,4,136000,2014
542,N,1,0,0,0,AT,11,61800,2007
543,R,1,0,0,0,FR,13,55000,2007
544,N,1,0,0,0,FR,5,195000,2017
545,N,1,0,0,0,FR,3,180000,2014
546,T,1,0,0,0,SE,10,103333,2010
547,R,0,0,0,0,RU,16,119113,2017
548,N,1,0,0,0,PL,3,224000,2019
549,T,0,0,0,0,PT,8,134000,2008
550,R,0,1,0,0,FR,12,67000,2007
551,R,0,1,0,0,FR,11,75000,2007
552,N,1,0,0,0,PL,6,175870,2016
553,R,0,0,0,0,RU,9,156720,2014
554,N,1,0,0,0,PL,5,149000,2014
555,R,0,1,0,0,PT,14,120000,2005
556,K,1,0,0,0,UK,3,116400,2015
557,N,0,1,0,1,FR,1,250000,2019
558,N,1,0,0,0,PL,3,209627,2017
559,N,1,0,0,0,PL,2,209000,2019
560,K,0,0,0,0,DE,3,139900,2017
561,N,0,0,0,0,DE,4,175000,2017
