,working_hours,location,model,extension,const_year,price
576,5000,LT,320,E,2016,72000
577,12596,NL,320,D,2008,42500
578,9448,NO,320,E,2015,93879
579,6000,NO,320,E,2015,96660
580,13000,LV,320,D,2008,50000
581,8500,FR,320,E,2014,85000
582,9876,NL,320,D,2008,45000
583,9624,NL,320,C,2006,42000
584,6345,FR,320,E,2015,85900
585,15200,NL,320,D,2007,45500
586,18200,NL,320,D,2008,42000
587,3239,LT,320,NG,2018,125000
588,8800,ES,320,E,2015,89000
589,4313,DE,320,E,2013,78950
590,16000,NL,320,D,2009,45000
591,3577,NL,320,D3,2019,86800
592,6400,RO,320,E,2012,68000
593,11500,FI,320,D,2011,63900
594,7107,PL,320,F,2017,85000
595,2480,NL,320,D2,2018,91800
596,10573,AT,320,E,2013,64900
597,10117,NL,320,D,2008,55000
598,10035,NL,320,E,2014,69500
599,6000,DE,320,D,2011,89500
600,2561,DE,320,E,2013,138500
601,10500,DE,320,C,2005,31900
602,1700,DE,320,,2017,78500
603,7466,NL,320,E,2014,67800
604,5375,DE,320,E,2015,98900
605,2656,DE,320,NG,2018,140000
606,8700,NO,320,E,2014,77310
607,7400,NO,320,,2015,91820
608,8680,TR,320,D,2012,50000
609,8900,BE,320,E,2012,69000
610,7350,EE,320,E,2013,76000
611,3000,LT,320,E,2015,75000
612,16000,TR,320,D,2008,47900
613,4700,BE,320,E,2016,108900
614,5700,BE,320,E,2014,87500
615,4250,BE,320,F,2017,116900
616,3200,BE,320,F,2017,119900
617,10407,BE,320,E,2013,57000
618,3580,BE,320,F,2016,119000
619,6136,EE,320,F,2017,90000
620,1534,PL,320,NG,2019,144000
621,1791,PL,320,NG,2018,141000
622,2218,FR,320,F,2017,145000
623,3531,FR,320,F,2017,137000
624,3089,PL,320,E,2014,99000
625,3929,NL,320,D3,2018,84900
626,2322,NL,320,D2,2018,89900
627,11254,NL,320,D,2009,45000
628,10048,NL,320,E,2015,66900
629,4500,LT,320,E,2015,58500
630,12257,NL,320,D,2012,50800
631,15161,LV,320,D,2007,35000
632,8256,NL,320,C,2005,47500
633,16000,FI,320,D,2007,59500
634,6786,NL,320,E,2015,85000
635,7983,NL,320,D,2012,49500
636,6600,PL,320,E,2014,69240
637,8500,PL,320,E,2012,66930
638,4218,PL,320,E,2016,94510
639,5615,DE,320,E,2014,120000
640,7460,DE,320,E,2014,91300
641,36,NL,320,NG,2021,121800
642,5,NL,320,D3,2022,102500
643,6,NL,320,D2,2016,125000
644,4,NL,320,D,2021,99800
645,5,NL,320,D3,2021,99800
646,7,NL,320,D3,2021,99800
647,8,NL,320,D3,2021,99800
648,5,BE,320,D3,2021,99500
649,7,NL,320,NG,2020,118000
650,10,NL,320,D3,2020,98500
651,8,NL,320,D3,2020,102000
652,4,BE,320,D3,2021,105000
653,6,NL,320,D3,2021,99800
654,7,UA,320,D3,2021,139800
655,15,UA,320,D3,2021,135000
656,10,LU,320,D3,2021,109000
657,3,NL,320,D,2021,94000
658,7,NL,320,D3,2021,94000
659,9,BE,320,NG,2021,119000
660,5,NL,320,D3,2021,95000
661,7,NL,320,D3,2021,95000
662,10,NL,320,D3,2021,109000
663,33,DE,320,NG,2019,165000
664,5,UA,320,D,2021,126000
665,7,NL,320,D3,2021,97500
666,5,RO,320,D3,2021,114900
667,7,NL,320,D3,2020,95000
668,1,DE,320,,2019,147490
669,6,NL,320,D3,2020,94000
670,13,UA,320,D3,2021,110000
671,7,NL,320,D3,2020,97500
672,8,FR,320,D,2011,62000
673,4,NL,320,D3,2021,97500
674,3,FR,320,E,2013,114000
675,8,LU,320,D3,2020,102500
676,8,LU,320,D3,2021,112500
677,7,PL,320,F,2017,85000
678,6,FR,320,E,2015,80000
679,4,PL,320,E,2016,119000
680,9,RU,320,D2,2016,80478
681,2,FR,320,F,2017,145000
682,9,PT,320,E,2012,120000
683,8,FR,320,E,2014,85000
684,1,PL,320,NG,2019,144000
685,4,SK,320,E,2014,105000
686,3,BE,320,F,2016,119000
687,1,PL,320,NG,2018,141000
688,2,DE,320,NG,2018,140000
689,3,NL,320,D,2021,97500
690,7,NL,320,D,2020,99800
691,10,AT,320,E,2013,76018
692,7,PT,320,F,2017,127500
693,5,UK,320,NG,2018,99561
694,7,RU,320,D2,2017,99711
695,3,FR,320,F,2017,137000
696,5,RU,320,D2,2017,106510
697,6,RU,320,D2,2017,104244
698,9,ES,320,E,2012,83000
699,8,NL,320,D3,2020,102500
700,7,NL,320,D3,2020,102500
701,5,NL,320,D3,2021,97500
702,6,NL,320,D3,2021,112500
703,8,NL,320,D3,2021,109500
704,7,BE,320,D3,2021,104500
705,1,DE,320,,2019,145990
706,11483,FI,323,E,2012,86700
707,12081,EE,323,E,2013,67900
708,13900,DE,323,D,2009,55000
709,8765,NL,323,E,2014,75000
710,1621,NL,323,D3,2021,94800
711,2820,IT,323,E,2016,97000
712,6273,NO,323,E,2015,107391
713,9362,DE,323,E,2014,70000
714,12800,DE,323,D,2011,59900
715,7100,DE,323,D,2011,75000
716,6140,DE,323,E,2012,79990
717,7400,PL,323,F,2016,105500
718,8500,NL,323,E,2011,69000
719,11000,DE,323,E,2013,66900
720,7280,DE,323,E,2012,52941
721,19495,NL,323,D,2010,46800
722,2924,FR,323,E,2016,145000
723,8900,DE,323,E,2012,53900
724,4274,FR,323,F,2017,145000
725,7633,NL,323,E,2013,66500
726,7660,NL,323,D,2011,67500
727,5437,FR,323,E,2016,150000
728,14800,DE,323,D,2007,47000
729,9227,DE,323,D,2010,61000
730,13250,IT,323,D,2008,46500
731,5955,NO,323,E,2014,119007
732,3477,FR,323,E,2016,125000
733,7800,DE,323,E,2014,81000
734,17100,PL,323,D,2007,36500
735,12079,NO,323,E,2013,70550
736,10031,PL,323,D,2011,60730
737,9240,PL,323,F,2017,117212
738,8800,BE,323,D,2008,55000
739,12200,NL,323,D,2010,49900
740,11500,DE,323,E,2013,66900
741,11241,SE,323,D,2008,45804
742,6733,DE,323,D,2009,77000
743,9216,NL,323,D,2009,51500
744,18849,AT,323,D,2008,45850
745,9576,NL,323,D,2011,57000
746,12530,IT,323,D,2008,35000
747,6547,DE,323,F,2017,92000
748,8911,PL,323,D,2011,71600
749,3900,PT,323,F,2019,140000
750,17786,NL,323,D,2008,45900
751,8920,PL,323,E,2012,53412
752,10000,PL,323,D,2007,40000
753,15000,NL,323,D,2010,46900
754,3510,SK,323,F,2017,139000
755,12329,NL,323,D,2009,53900
756,12558,NL,323,D,2008,48500
757,3463,NL,323,D3,2020,89800
758,9371,BE,323,D,2010,54000
759,1579,ES,323,F,2018,148000
760,7276,DE,323,E,2012,64000
761,4542,FR,323,E,2016,145000
762,13279,NL,323,D,2007,51900
763,4277,DE,323,NG,2018,169000
764,8200,PL,323,E,2012,72000
765,15094,PL,323,E,2014,62230
766,8600,PL,323,D,2011,55430
767,12120,CZ,323,D,2008,49610
768,3558,GB,323,NG,2019,145359
769,10978,NL,323,E,2013,64800
770,5145,PL,323,F,2017,139000
771,18000,HU,323,D,2008,40740
772,8328,DE,323,F,2016,98500
773,12961,PL,323,D,2009,53471
774,7865,NL,323,D,2009,49800
775,12743,NL,323,D,2011,53800
776,19699,NL,323,D,2008,41900
777,12016,NL,323,E,2013,62800
778,10000,HU,323,E,2013,73000
779,10330,NL,323,D,2008,45800
780,13303,NL,323,E,2012,61800
781,11563,NL,323,E,2013,62800
782,1476,PL,323,NG,2018,140000
783,8687,NL,323,E,2012,69800
784,12090,PL,323,E,2013,78500
785,10296,EE,323,E,2014,63500
786,13300,BE,323,E,2012,65000
787,11000,PL,323,E,2011,63590
788,7700,PL,323,F,2016,99010
789,9900,PL,323,E,2014,78110
790,13745,DK,323,E,2012,62500
791,10525,NL,323,D,2008,49800
792,5735,SE,323,F,2017,133795
793,12742,NL,323,D,2011,49900
794,11000,NL,323,D,2010,52500
795,18497,NL,323,D,2008,49000
796,9975,NL,323,D,2008,58500
797,11433,NL,323,D,2008,49800
798,12250,NL,323,D,2009,53500
799,11000,BE,323,D,2011,53000
800,4468,EE,323,D,2008,67900
801,2204,NL,323,NG,2018,149000
802,10000,ES,323,D,2011,69500
803,13545,BE,323,E,2012,59000
804,11599,PL,323,E,2014,64410
805,13581,NL,323,D,2008,53900
806,14964,NL,323,D,2008,53900
807,12500,ES,323,D,2008,40000
808,19575,NL,323,D,2009,47500
809,14000,ES,323,E,2014,58000
810,12000,DE,323,D,2009,49900
811,14258,NL,323,D,2008,52900
812,9748,PL,323,E,2012,62960
813,11605,NL,323,D,2006,48500
814,11593,NL,323,D,2011,58900
815,9800,LV,323,D,2008,50000
816,13000,NL,323,D,2006,48500
817,18195,NL,323,D,2007,39900
818,10400,ES,323,D,2008,43670
819,11000,ES,323,D,2007,41320
820,12816,DE,323,D,2010,57900
821,10974,PL,323,E,2013,61793
822,13826,ES,323,E,2014,63500
823,12200,PL,323,D,2011,54950
824,9000,NL,323,D,2008,52000
825,12750,DK,323,D,2011,51775
826,12475,PL,323,D,2008,66700
827,8889,PL,323,D,2011,66700
828,8249,FR,323,D,2007,60000
829,8130,NL,323,D,2006,55000
830,9000,LV,323,E,2013,70000
831,9855,NL,323,D,2010,57000
832,13600,ES,323,E,2014,58000
833,9116,NO,323,E,2015,90599
834,7750,PL,323,E,2012,72500
835,9600,GR,323,D,2007,88000
836,6999,PL,323,F,2016,91500
837,9900,FR,323,E,2012,47000
838,8400,ES,323,D,2011,53000
839,11350,NO,323,D,2007,46487
840,15509,EE,323,D,2008,42900
841,11369,NL,323,D,2006,58800
842,1950,SE,323,F,2017,162226
843,13168,SE,323,D,2008,42769
844,17000,PL,323,D,2008,40000
845,2833,DE,323,NG,2019,159000
846,3530,DE,323,E,2015,90000
847,8409,NL,323,E,2012,66800
848,10000,FR,323,D,2012,60000
849,8028,LU,323,D,2008,45000
850,9151,NO,323,E,2013,56545
851,11034,HU,323,D,2007,73250
852,13187,SE,323,D,2008,48879
853,11272,NL,323,D,2007,48900
854,5993,NL,323,F,2017,109000
855,4232,AT,323,F,2017,132500
856,3040,CH,323,F,2017,148245
857,4595,FR,323,E,2013,100000
858,3734,DE,323,E,2015,73110
859,12465,DK,323,D,2008,46784
860,6561,NL,323,E,2014,79800
861,14000,UA,323,D,2008,65000
862,8316,FI,323,E,2012,99500
863,10611,NL,323,D,2010,45000
864,10522,NL,323,D,2008,45800
865,6857,FR,323,E,2015,125000
866,2895,FR,323,E,2016,99000
867,10150,UA,323,D,2011,84000
868,13171,NL,323,D,2008,46900
869,8100,DE,323,D,2011,56500
870,4750,NL,323,NG,2019,135000
871,12161,IT,323,D,2010,58000
872,8400,ES,323,D,2008,53000
873,6130,PL,323,F,2017,129000
874,8925,NL,323,E,2012,69900
875,13452,FI,323,D,2011,76296
876,6474,FI,323,F,2016,124900
877,14266,FI,323,D,2008,54900
878,10613,PL,323,E,2015,54743
879,15130,PL,323,E,2014,35992
880,2600,SE,323,NG,2019,177757
881,3719,NL,323,D3,2019,89800
882,7997,NL,323,D,2011,62800
883,14201,NL,323,D,2008,46900
884,18565,NL,323,D,2008,42800
885,7615,PL,323,E,2015,110347
886,4211,BE,323,NG,2018,168000
887,6096,BE,323,F,2016,119000
888,11053,AT,323,E,2014,69500
889,12600,BE,323,E,2014,65000
890,10000,PL,323,E,2013,68590
891,10123,DE,323,D,2009,41900
892,1700,SE,323,NG,2019,180325
893,6222,NO,323,E,2012,77684
894,2500,FR,323,F,2017,150000
895,3611,IT,323,F,2017,137000
896,11900,PL,323,E,2013,65354
897,6013,CH,323,D,2010,72516
898,8983,IT,323,D,2009,72000
899,12480,NL,323,D,2009,47800
900,6220,PL,323,E,2014,85000
901,12675,NL,323,D,2010,55750
902,5232,AT,323,F,2017,132000
903,18550,PL,323,D,2008,39900
904,13098,HU,323,D,2009,60000
905,380,PL,323,D,2010,61470
906,9984,NL,323,D,2007,46000
907,6137,EE,323,F,2017,92000
908,8032,NL,323,D,2008,45000
909,5030,PL,323,F,2016,97509
910,11907,PL,323,E,2014,62001
911,3401,NL,323,F,2017,119500
912,969,NL,323,F,2017,139500
913,8685,NL,323,E,2013,69800
914,6980,NL,323,F,2016,99500
915,10253,HR,323,D,2011,63500
916,10329,NL,323,D,2008,45000
917,11400,NO,323,D,2008,49530
918,15600,NL,323,D,2007,44900
919,11200,NL,323,D,2011,62000
920,11895,NL,323,D,2009,55000
921,9833,PL,323,D,2011,58650
922,8307,DE,323,E,2015,82000
923,11757,PL,323,D,2010,48306
924,10338,PL,323,E,2012,62274
925,5100,DK,323,F,2017,160032
926,5000,PT,323,E,2015,85000
927,7200,DK,323,E,2012,103281
928,13700,ES,323,E,2014,65000
929,9722,ES,323,D,2011,66000
930,10390,ES,323,D,2012,75000
931,8400,RO,323,D,2008,48500
932,5500,PL,323,E,2014,96291
933,4500,HU,323,E,2014,97000
934,14000,FI,323,D,2008,49000
935,8280,BE,323,E,2013,58500
936,6494,NL,323,E,2013,105000
937,6333,NO,323,F,2016,102685
938,12510,NO,323,D,2008,50853
939,7270,FI,323,E,2015,115000
940,6444,FI,323,F,2016,125001
941,9568,FI,323,D,2011,70074
942,13428,FI,323,D,2011,80296
943,4703,IT,323,F,2017,130000
944,7861,IT,323,D,2008,76500
945,10450,PL,323,D,2009,75262
946,4830,PL,323,F,2017,128000
947,7600,PL,323,E,2012,71000
948,3604,AT,323,NG,2018,135000
949,5977,FR,323,E,2015,115000
950,11700,BG,323,D,2006,39880
951,3980,NL,323,F,2017,129000
952,14717,IT,323,D,2008,39000
953,5678,IT,323,D,2010,69000
954,6830,FR,323,E,2015,130000
955,9971,PL,323,D,2010,61350
956,8795,NO,323,D,2011,64674
957,8898,NL,323,D,2011,49800
958,4127,BE,323,NG,2018,153000
959,5353,PL,323,F,2017,103000
960,3344,FR,323,E,2015,105000
961,5268,PL,323,F,2017,123100
962,9300,RO,323,D,2006,45900
963,3126,IT,323,E,2016,118000
964,2890,FR,323,E,2016,124000
965,14554,NL,323,D,2006,52900
966,14580,NL,323,D,2007,54900
967,12981,NL,323,D,2009,49900
968,16000,PL,323,D,2011,48900
969,6844,FR,323,E,2015,109000
970,4897,PL,323,E,2016,121000
971,6000,DE,323,E,2015,128500
972,5800,DE,323,E,2015,129500
973,10800,DE,323,D,2009,46900
974,10500,DE,323,D,2009,49850
975,14880,HR,323,D,2008,45000
976,9480,DE,323,E,2012,66500
977,10745,NL,323,D,2011,64000
978,11200,DE,323,E,2011,58000
979,7796,DE,323,E,2011,69900
980,5550,DE,323,F,2016,94000
981,390,CZ,323,NG,2019,196000
982,11595,NL,323,E,2014,64800
983,5800,DE,323,F,2017,124900
984,5063,DE,323,,2016,104000
985,5,NL,323,D3,2022,117500
986,7,NL,323,D3,2021,117500
987,10,NL,323,D3,2021,114500
988,7,NL,323,D3,2021,114500
989,10,NL,323,D3,2022,114500
990,6,NL,323,D3,2022,114800
991,4,BE,323,D3,2021,114000
992,6,NL,323,D3,2021,113000
993,4,NL,323,D3,2021,114900
994,12,NL,323,D3,2020,109800
995,8,NL,323,D3,2021,117500
996,5,NL,323,D3,2021,115000
997,4,NL,323,D3,2021,112400
998,6,NL,323,D3,2021,114800
999,5,NL,323,D3,2021,114800
1000,4,NL,323,D3,2021,114800
1001,6,NL,323,D3,2021,114000
1002,11,NL,323,D3,2021,114800
1003,4,PL,323,F,2017,128000
1004,5,PL,323,F,2017,122532
1005,4,PL,323,E,2016,121000
1006,2,FR,323,E,2016,124000
1007,6,FR,323,E,2015,130000
1008,3,FR,323,E,2015,105000
1009,5,FR,323,E,2015,115000
1010,8,NL,323,E,2013,69800
1011,6,NL,323,F,2016,99500
1012,3,NL,323,F,2017,119500
1013,8,DE,323,E,2015,82000
1014,5,NL,323,D3,2021,112400
1015,10,NL,323,D,2020,119000
1016,3,BE,323,D3,2021,115000
1017,12,NL,323,D3,2020,114800
1018,11,NL,323,D3,2020,114800
1019,5,NL,323,D,2019,112500
1020,6,NL,323,D,2020,112500
1021,5,NL,323,D3,2020,112500
1022,8,NL,323,D3,2021,114900
1023,5,NL,323,D3,2021,114900
1024,7,DE,323,D3,2020,112500
1025,7508,SE,329,E,2015,113768
1026,12129,HR,329,D,2009,75500
1027,12927,NL,329,E,2012,73800
1028,12039,NL,329,E,2012,71800
1029,9900,DE,329,E,2011,83900
1030,10600,DE,329,E,2012,77000
1031,11424,DE,329,E,2012,72900
1032,11500,DE,329,E,2014,89900
1033,12281,NL,329,E,2012,72800
1034,6099,UK,329,E,2014,54310
1035,8424,GB,329,E,2014,81789
1036,14096,IT,329,E,2012,70000
1037,16409,PL,329,E,2012,74190
1038,11000,BE,329,D,2010,62000
1039,11000,CZ,329,E,2013,92032
1040,6013,BE,329,D,2013,79000
1041,12037,NL,329,E,2014,89500
1042,12282,EE,329,E,2012,74000
1043,10157,DE,329,E,2012,102221
1044,10834,DE,329,E,2014,108171
1045,9393,NL,329,D,2011,59500
1046,11173,DE,329,E,2014,89900
1047,9175,FI,329,E,2014,100000
1048,14429,GB,329,D,2010,55184
1049,5250,NO,329,E,2012,94575
1050,7111,BE,329,E,2014,106000
1051,11620,NL,329,E,2012,77900
1052,9741,GB,329,E,2011,81749
1053,7000,GB,329,E,2015,95323
1054,5618,NL,329,D,2009,83295
1055,14104,NL,329,E,2015,74800
1056,15424,NL,329,E,2012,79800
1057,11700,BE,329,D,2010,67000
1058,11400,BE,329,D,2010,69000
1059,9800,DE,329,D,2011,95000
1060,14000,TR,329,D,2015,80000
1061,11000,DE,329,E,2012,78000
1062,12516,HR,329,E,2011,80500
1063,8347,NO,329,E,2015,113743
1064,6004,BE,329,D,2013,82000
1065,5073,BE,329,D,2013,84000
1066,11617,DE,329,E,2012,69000
1067,9253,PL,329,E,2014,90108
1068,7274,PL,329,E,2015,109936
1069,10500,FI,329,E,2015,99000
1070,11606,PL,329,E,2011,68297
1071,7352,NL,329,E,2014,99000
1072,12204,SE,329,D,2011,76874
1073,14200,NL,329,D,2010,71000
1074,14000,PL,329,E,2012,68470
1075,7140,PL,329,E,2012,112841
1076,7205,TR,329,D,2014,95000
1077,10272,DE,329,E,2015,120000
1078,8489,NL,329,D,2011,69000
1079,8700,BE,329,E,2012,73000
1080,11446,NL,329,E,2011,69500
1081,12180,NL,329,E,2011,76500
1082,13137,IT,329,D,2011,68000
1083,6911,NL,329,E,2015,115000
1084,11000,PL,329,E,2011,71000
1085,7020,ES,329,E,2014,137000
1086,6197,AT,329,E,2015,119500
1087,11229,NL,329,E,2011,75900
1088,8101,CH,329,E,2015,124469
1089,10302,DE,329,E,2015,81000
1090,12000,DE,329,E,2014,95000
1091,14823,NL,329,E,2014,76800
1092,10140,CH,329,E,2015,130504
1093,13200,NL,329,E,2012,71800
1094,10388,NL,329,E,2015,69500
1095,14338,NL,329,D,2009,69900
1096,10429,FR,329,E,2013,67000
1097,9142,NL,329,E,2015,84500
1098,12225,NL,329,D,2009,73900
1099,3842,PL,329,E,2012,104306
1100,8135,DE,329,E,2015,89000
1101,9147,ES,329,E,2012,67500
1102,11155,SE,329,E,2015,102459
1103,9227,DE,329,E,2014,89000
1104,8080,AT,329,E,2015,125000
1105,10265,DE,329,E,2015,89900
1106,12250,TR,329,D,2015,83000
1107,12400,NL,329,E,2013,72000
1108,6009,BE,329,D,2013,89000
1109,11299,HR,329,E,2012,81500
1110,11150,SE,329,E,2015,99364
1111,13082,NO,329,E,2014,69872
1112,8749,PL,329,E,2015,54743
1113,13897,PL,329,E,2015,53234
1114,9733,PL,329,E,2015,68105
1115,9400,NO,329,E,2015,100435
1116,9687,NL,329,E,2010,76500
1117,5072,BE,329,D,2013,89000
1118,7011,FR,329,E,2014,125000
1119,7254,BE,329,D,2015,89000
1120,12416,CH,329,E,2013,78023
1121,4480,DE,329,D,2010,104000
1122,5017,FR,329,E,2013,67000
1123,11300,PL,329,E,2013,81680
1124,11100,SE,329,D,2011,58793
1125,8894,NL,329,D,2009,77000
1126,8028,DE,329,E,2012,115000
1127,5500,PL,329,E,2014,96000
1128,11326,FR,329,E,2014,72000
1129,14300,DK,329,E,2012,68303
1130,8800,DK,329,E,2013,97479
1131,14967,RU,329,D,2012,67964
1132,8604,PL,329,E,2013,73841
1133,9762,PL,329,E,2013,79286
1134,10299,PL,329,E,2013,73841
1135,10602,NL,329,E,2014,88500
1136,5100,NL,329,E,2013,105000
1137,8798,DE,329,E,2014,86000
1138,8169,DE,329,E,2014,109000
1139,9300,CH,329,E,2011,75852
1140,11000,RO,329,D,2011,70000
1141,9589,DE,329,E,2014,67900
1142,7900,RO,329,E,2012,67500
1143,8796,NL,329,D,2012,69000
1144,5800,NL,329,E,2013,105000
1145,10612,DE,329,D,2011,85500
1146,7773,AT,329,E,2015,117500
1147,8500,DE,329,E,2012,99500
1148,9000,PL,329,E,2013,94910
