,working_hours,location,model,extension,const_year,price
1149,9000,NL,329,E,2014,95000
1150,11363,FR,329,E,2011,67000
1151,9228,PL,329,D,2009,87879
1152,4952,PL,329,E,2012,131266
1153,14400,RU,329,D,2014,94631
1154,15277,FI,329,E,2011,75000
1155,8500,PL,329,E,2011,77476
1156,12100,FI,329,E,2012,79000
1157,7700,TR,329,D,2015,93000
1158,9272,SE,329,E,2015,115244
1159,10100,DE,329,E,2014,88000
1160,11313,NL,329,D,2010,73900
1161,14446,NL,329,E,2012,69500
1162,7430,DE,329,E,2014,79000
1163,12866,NL,329,E,2012,69800
1164,9109,HR,329,D,2013,87500
1165,11267,DE,329,E,2012,74500
1166,9816,DE,329,E,2011,72500
1167,10400,DE,329,E,2012,69900
1168,5759,NL,329,F,2015,107500
1169,9870,DE,329,D,2011,68900
1170,13852,NL,329,E,2014,91800
1171,6700,NL,330,D2,2018,135000
1172,10200,NL,330,D2,2015,107900
1173,5639,UA,330,D2,2016,125000
1174,12450,SI,330,D,2008,97903
1175,11894,NL,330,C,2004,53800
1176,11000,GB,330,C,2006,105567
1177,8167,ES,330,D,2007,40909
1178,13554,DE,330,D,2007,59900
1179,1166,DE,330,NG,2020,239500
1180,19730,NL,330,D,2006,52000
1181,3600,GB,330,,2019,236497
1182,5700,NL,330,F,2018,145000
1183,8450,AT,330,F,2017,125000
1184,8435,AT,330,F,2017,124500
1185,15000,DE,330,D,2008,49300
1186,23158,AT,330,D,2009,46900
1187,18376,DE,330,D,2008,105791
1188,18344,IT,330,C,2005,45000
1189,21298,NL,330,D,2006,54800
1190,11750,BE,330,D,2008,61500
1191,8456,DE,330,F,2016,89850
1192,17411,NL,330,D,2007,61500
1193,3593,NL,330,NG,2019,179000
1194,13100,UA,330,D,2008,186000
1195,14862,NL,330,D,2008,68900
1196,11297,NL,330,F,2016,98750
1197,6213,BE,330,F,2016,129000
1198,4287,NL,330,D2,2015,119000
1199,22423,NL,330,C,2003,52800
1200,8071,DE,330,F,2016,144000
1201,4601,BE,330,F,2016,149000
1202,15477,BE,330,D,2008,70000
1203,10000,FR,330,D,2008,45600
1204,3635,FR,330,F,2018,205000
1205,11000,DE,330,C,2004,81991
1206,17000,NL,330,D,2008,59500
1207,11144,NL,330,D,2007,52500
1208,12652,NL,330,D,2008,95000
1209,17761,FI,330,D,2006,53000
1210,21291,FI,330,D,2006,48000
1211,3600,BY,330,NG,2020,169000
1212,12000,GB,330,C,2005,105957
1213,10278,NO,330,F,2017,128253
1214,7100,NL,330,D2,2017,95000
1215,22662,NL,330,D,2007,64800
1216,6164,DE,330,F,2017,138500
1217,7912,ES,330,D,2006,100894
1218,7262,NL,330,F,2016,123500
1219,9507,DE,330,F,2016,119000
1220,12504,FR,330,D,2006,77900
1221,16966,RO,330,D,2008,50000
1222,4464,GB,330,F,2016,126695
1223,10000,GB,330,D,2008,69984
1224,10836,NL,330,D2,2015,89000
1225,3848,NL,330,F,2018,189000
1226,13106,NL,330,D,2006,139000
1227,14000,NL,330,D,2007,57000
1228,13500,ES,330,D,2008,72000
1229,3740,BE,330,F,2017,145000
1230,11926,NL,330,F,2016,93900
1231,1820,PL,330,NG,2020,195000
1232,15183,DE,330,D,2007,65000
1233,9234,NL,330,D,2007,60000
1234,10470,NL,330,C,2002,52500
1235,8144,NL,330,D,2008,60000
1236,12300,DE,330,D,2007,61500
1237,11064,NL,330,D,2008,62800
1238,6000,ES,330,C,2002,1
1239,4700,NL,330,D2,2018,115000
1240,11841,NL,330,D,2008,62800
1241,10240,SE,330,C,2004,38507
1242,10000,LV,330,D,2007,65000
1243,13557,NL,330,C,2005,49800
1244,7726,DE,330,F,2016,121900
1245,9236,NL,330,D,2006,54500
1246,19000,RU,330,D,2008,253277
1247,4414,CH,330,F,2016,155454
1248,12700,DE,330,D,2006,135000
1249,12240,DE,330,C,2005,74900
1250,2472,FR,330,F,2017,211000
1251,3918,NL,330,F,2017,149000
1252,24000,NL,330,D,2006,49500
1253,6120,PL,330,F,2016,98540
1254,1134,BE,330,NG,2019,228000
1255,13500,TR,330,C,2004,225000
1256,2660,DE,330,NG,2019,196000
1257,13900,RU,330,D,2008,76810
1258,15292,ES,330,C,2005,58000
1259,17037,NL,330,D,2006,59500
1260,8232,NL,330,D,2008,59500
1261,9108,NL,330,B,2002,52500
1262,7408,NL,330,D2,2017,115000
1263,2130,DE,330,NG,2019,189000
1264,1096,GE,330,F,2016,261545
1265,3998,CH,330,F,2017,165768
1266,3492,BE,330,NG,2019,199000
1267,2381,NL,330,NG,2019,159800
1268,3507,NL,330,NG,2019,151800
1269,8236,GR,330,D,2008,112000
1270,12637,NL,330,D,2007,57500
1271,9122,NL,330,D,2008,62500
1272,3299,CH,330,F,2017,170876
1273,10300,HR,330,D,2008,82000
1274,8500,PL,330,F,2016,107000
1275,9548,UK,330,F,2016,105019
1276,4120,DE,330,F,2017,160000
1277,15000,CZ,330,C,2005,29500
1278,14150,IS,330,D,2007,45900
1279,10455,NL,330,D2,2018,123000
1280,7420,NL,330,D2,2017,120000
1281,4741,CH,330,F,2015,126056
1282,10545,NL,330,D,2007,52800
1283,13053,NL,330,D,2006,65900
1284,13560,NL,330,D,2007,69000
1285,5277,NO,330,F,2017,182218
1286,11541,NL,330,D2,2017,119500
1287,8778,NL,330,D,2007,58000
1288,20700,DE,330,D,2008,51000
1289,2517,DE,330,NG,2019,239000
1290,14864,NL,330,C,2003,119900
1291,2500,BE,330,NG,2019,195000
1292,8849,DE,330,F,2016,129000
1293,11711,FR,330,D,2006,65000
1294,14363,NL,330,D,2007,89750
1295,13669,NL,330,D,2006,65900
1296,8640,NO,330,D,2007,48248
1297,15235,FR,330,D,2007,15900
1298,13811,GB,330,D,2008,69017
1299,1668,PL,330,NG,2019,192000
1300,9886,NO,330,D,2007,138252
1301,11833,NO,330,D,2008,58068
1302,16000,NL,330,D,2007,72000
1303,9052,FI,330,F,2016,135000
1304,12446,RO,330,D,2007,33800
1305,8651,NL,330,D,2007,63800
1306,9410,NL,330,D2,2016,119500
1307,15300,NL,330,D,2008,61900
1308,2653,FR,330,F,2018,220000
1309,9590,PL,330,F,2018,130000
1310,12941,NL,330,C,2005,54800
1311,12937,BE,330,C,2006,59601
1312,14684,NL,330,D,2007,63500
1313,11687,NL,330,C,2005,49500
1314,6132,FR,330,F,2016,180000
1315,4163,NL,330,F,2018,169000
1316,9027,NL,330,D,2007,64800
1317,3691,NO,330,F,2018,208777
1318,2219,NL,330,F,2018,189000
1319,15600,RO,330,C,2002,41500
1320,5321,IT,330,F,2018,211000
1321,14020,FI,330,D,2008,59000
1322,1084,GE,330,F,2016,249513
1323,14322,NL,330,D,2008,59800
1324,3763,IT,330,F,2017,185000
1325,15900,NL,330,D,2008,85000
1326,1431,PL,330,NG,2019,203000
1327,10500,HR,330,C,2003,58000
1328,10000,PT,330,C,2005,46500
1329,12000,RO,330,D,2009,51900
1330,18576,RU,330,D,2007,65085
1331,18000,NO,330,D,2006,43044
1332,14000,BG,330,D,2006,60000
1333,5000,UA,330,D2,2016,112000
1334,12275,NL,330,F,2016,98800
1335,14973,NL,330,D,2006,83500
1336,6850,RU,330,D,2018,122907
1337,1458,LV,330,B,2002,168000
1338,11053,PL,330,F,2016,93710
1339,1151,NL,330,F,2018,180000
1340,4094,TR,330,D2,2017,123000
1341,14810,NL,330,D,2007,59500
1342,13000,NL,330,D,2008,92000
1343,13200,NL,330,D,2008,67900
1344,12459,PL,330,D,2008,54260
1345,4304,PL,330,F,2016,182400
1346,7242,NL,330,D2,2015,123000
1347,19000,TR,330,C,2004,44900
1348,9025,FR,330,D,2007,49900
1349,6139,FR,330,F,2016,170000
1350,17200,TR,330,C,2005,35000
1351,1063,DE,330,F,2018,209000
1352,15925,NL,330,D,2007,85000
1353,9464,NL,330,C,2003,47500
1354,9078,NL,330,D,2007,82900
1355,14934,RU,330,D,2006,39370
1356,3904,NL,330,F,2016,144000
1357,17000,DE,330,C,2004,39900
1358,15000,BE,330,D,2008,59000
1359,14351,NL,330,D,2007,87500
1360,13937,NL,330,D,2007,60800
1361,12090,CH,330,,2008,64900
1362,8,NL,330,NG,2021,197500
1363,1,TR,330,D,2007,45000
1364,21,ES,330,C,2003,34500
1365,3,ES,330,F,2016,173500
1366,14,NL,330,D,2007,59500
1367,4,PL,330,F,2016,182487
1368,1,PL,330,NG,2019,203000
1369,6,RU,330,D2,2018,122928
1370,10129,IT,336,E,2015,167000
1371,11000,DE,336,F,2015,120000
1372,10229,DE,336,F,2015,122500
1373,10300,DE,336,D,2012,81000
1374,11318,RO,336,E,2012,88235
1375,9500,DE,336,E,2014,124500
1376,12500,DE,336,E,2013,86950
1377,13500,RO,336,D,2012,73900
1378,9212,IE,336,F,2015,100000
1379,10500,PL,336,E,2014,107330
1380,14000,UA,336,D,2009,89000
1381,7200,DE,336,E,2014,125000
1382,9030,GB,336,E,2014,93923
1383,13300,PL,336,E,2013,74594
1384,13712,FR,336,E,2010,76900
1385,6070,BE,336,D2,2017,129883
1386,8216,BE,336,D2,2016,120262
1387,8615,NL,336,F,2015,134900
1388,7719,BE,336,D2,2014,115000
1389,5638,NL,336,F,2017,169000
1390,16200,PL,336,F,2015,98500
1391,12000,TR,336,D,2012,85000
1392,6100,BE,336,D2,2017,135000
1393,8200,BE,336,D2,2016,130000
1394,7294,GB,336,F,2015,142611
1395,10045,FI,336,E,2011,100000
1396,13612,NL,336,D2,2015,119900
1397,14022,NL,336,D,2011,62750
1398,11250,DE,336,D,2011,76000
1399,11200,PL,336,E,2012,48000
1400,14807,FR,336,D,2010,78000
1401,7916,NL,336,E,2014,149000
1402,8900,DE,336,F,2015,122000
1403,12484,FR,336,E,2012,99000
1404,13400,PL,336,D,2012,110840
1405,13000,RO,336,D,2013,73900
1406,5532,DE,336,E,2012,141711
1407,15624,NL,336,D,2011,87900
1408,12859,NL,336,E,2012,89000
1409,5302,BE,336,D2,2018,145000
1410,6216,BE,336,F,2016,149000
1411,12801,DK,336,E,2015,100789
1412,13458,DK,336,E,2015,98101
1413,10900,GB,336,E,2013,74480
1414,12591,DE,336,F,2016,105900
1415,11300,IT,336,E,2014,98000
1416,9909,FR,336,E,2016,122664
1417,7608,BE,336,D2,2015,124000
1418,11947,NL,336,E,2013,89750
1419,19185,NL,336,E,2012,64800
1420,3102,TR,336,NG,2020,185000
1421,9090,DE,336,E,2014,94000
1422,16187,SE,336,D,2010,112100
1423,18000,HU,336,D,2009,79623
1424,8573,NL,336,E,2012,84800
1425,9598,NL,336,F,2015,159000
1426,7500,GB,336,F,2017,139303
1427,10995,FR,336,E,2010,99000
1428,1870,UA,336,D,2018,140000
1429,9540,ES,336,D,2012,127800
1430,7607,BE,336,D2,2015,129000
1431,18827,NL,336,D,2009,64800
1432,2883,GB,336,F,2018,224719
1433,4684,NL,336,E,2017,216068
1434,10866,DE,336,E,2015,98900
1435,19188,FI,336,E,2012,53000
1436,10890,DE,336,E,2012,83900
1437,4230,TR,336,NG,2020,180000
1438,2545,PL,336,NG,2019,220000
1439,10800,DE,336,E,2012,91900
1440,5950,FI,336,F,2015,192000
1441,10562,BE,336,E,2012,86000
1442,11800,DE,336,D,2011,77000
1443,7353,DE,336,E,2014,124990
1444,11574,PL,336,E,2013,94716
1445,8590,FI,336,F,2016,160000
1446,8720,FI,336,F,2015,160000
1447,9116,RO,336,F,2016,139950
1448,2199,PL,336,NG,2020,229000
1449,1200,RO,336,E,2019,110000
1450,8955,NL,336,F,2018,148500
1451,4200,NL,336,D2,2017,125000
1452,4917,NL,336,D2,2016,10000
1453,18830,DE,336,D,2009,65500
1454,5200,ES,336,D2,2015,147000
1455,15764,TR,336,D,2010,73500
1456,7527,BE,336,D2,2015,129000
1457,7600,NO,336,F,2016,97000
1458,6050,DE,336,F,2016,159500
1459,7800,RU,336,D,2015,141622
1460,9374,GB,336,D,2012,77169
1461,10700,ES,336,E,2014,125000
1462,9736,NL,336,D,2012,59500
1463,8457,NL,336,E,2014,99500
1464,10554,NL,336,E,2012,81500
1465,17045,LU,336,D,2012,59800
1466,10000,RU,336,D,2014,107467
1467,6500,ES,336,F,2015,155000
1468,7000,LT,336,E,2016,75500
1469,12225,NL,336,E,2013,78900
1470,9667,NL,336,E,2013,109800
1471,12025,BE,336,E,2011,82000
1472,9723,DE,336,E,2013,99750
1473,7358,DE,336,E,2014,125900
1474,13227,NL,336,D,2011,96800
1475,4602,NL,336,E,2015,159000
1476,9766,CH,336,E,2013,103045
1477,9664,CH,336,E,2013,101172
1478,8915,DE,336,F,2015,125000
1479,10037,RO,336,E,2014,85000
1480,9420,HU,336,E,2013,88900
1481,4943,FR,336,F,2016,195000
1482,10991,FR,336,E,2010,105000
1483,11514,AT,336,E,2013,93500
1484,11416,AT,336,E,2013,99000
1485,10100,NL,336,E,2014,30000
1486,11700,RO,336,F,2016,92000
1487,9750,TR,336,D,2013,106000
1488,9720,IS,336,E,2014,111579
1489,7864,PL,336,F,2016,127514
1490,12603,PL,336,F,2016,85514
1491,11850,NL,336,F,2016,25000
1492,17045,NL,336,D,2012,67500
1493,8200,NO,336,E,2012,74572
1494,18000,TR,336,D,2012,57500
1495,11482,NL,336,E,2014,80800
1496,4780,DE,336,F,2018,187500
1497,8548,DE,336,F,2016,135900
1498,10771,DE,336,E,2014,109900
1499,7933,DE,336,F,2016,135900
1500,7250,UA,336,F,2016,136500
1501,5568,FR,336,E,2015,149000
1502,10500,RU,336,D,2013,98391
1503,8293,BE,336,D2,2015,99000
1504,12485,TR,336,D,2012,77000
1505,9535,TR,336,D,2012,99000
1506,1061,NL,336,D2,2017,184800
1507,1148,NL,336,D2,2017,184800
1508,8280,DE,336,D,2012,105500
1509,7850,NL,336,F,2016,148500
1510,7123,PL,336,D2,2015,94450
1511,8500,NO,336,E,2013,77900
1512,3904,NL,336,F,2018,195000
1513,11201,PL,336,F,2015,22
1514,12672,NL,336,E,2014,84800
1515,8803,LT,336,F,2015,132300
1516,13192,DE,336,D,2011,92900
1517,16648,SE,336,D,2011,56789
1518,10517,DE,336,D,2010,79900
1519,10050,NL,336,E,2013,77500
1520,4872,IT,336,F,2017,200000
1521,4624,IT,336,F,2017,205000
1522,7500,SE,336,F,2015,174130
1523,11500,IT,336,D,2011,70000
1524,7932,DE,336,F,2016,135000
1525,2300,BE,336,F,2017,195000
1526,2689,BE,336,F,2018,234000
1527,9580,DK,336,E,2014,128022
1528,13500,IT,336,D,2010,70000
1529,9072,NL,336,E,2013,81800
1530,14300,CZ,336,D,2011,75000
1531,10791,NL,336,E,2013,89800
1532,5473,DE,336,F,2017,169000
1533,9862,NL,336,D,2011,58500
1534,8922,NL,336,D,2010,62500
1535,6316,BE,336,D,2017,129000
1536,5697,BE,336,D,2018,129000
1537,9215,NL,336,D,2012,64500
1538,9302,NL,336,D,2012,59500
1539,9464,NL,336,D,2011,62500
1540,11873,NL,336,E,2014,79800
1541,7153,DE,336,F,2016,143500
1542,13177,EE,336,D,2011,79500
1543,1238,NL,336,NG,2019,189900
1544,11500,DE,336,E,2014,105000
1545,6943,DE,336,E,2013,94000
1546,11786,DE,336,F,2016,87563
1547,5180,ES,336,D,2015,185000
1548,13188,PL,336,D,2010,78856
1549,8730,ES,336,E,2015,170000
1550,6981,PL,336,E,2014,117506
1551,10687,PL,336,E,2012,86408
1552,8908,PL,336,E,2014,90851
1553,6800,DE,336,E,2014,129000
1554,10770,DE,336,E,2014,99900
1555,16165,TR,336,D2,2015,80000
1556,4926,BE,336,D2,2016,141500
1557,10500,DE,336,E,2012,99950
1558,9417,DE,336,D,2010,96000
1559,8280,DE,336,D,2011,105500
1560,5767,ES,336,F,2015,188000
1561,7096,UK,336,E,2015,113636
1562,5455,ES,336,F,2015,189900
1563,9066,NL,336,E,2014,99750
1564,11036,SE,336,D,2011,86547
1565,5375,PL,336,F,2017,175037
1566,2710,PL,336,F,2017,219907
1567,9008,PL,336,E,2014,89744
1568,12219,DE,336,D,2010,67900
1569,7350,DE,336,E,2014,129000
1570,9738,ES,336,E,2012,133500
1571,14000,FI,336,E,2015,115000
1572,10680,FI,336,E,2014,115000
1573,9336,IT,336,E,2014,147000
1574,8797,LT,336,F,2015,132000
1575,8500,PL,336,D,2009,144200
1576,11869,EE,336,E,2014,84500
1577,16910,NL,336,D,2011,56800
1578,6539,BE,336,D2,2016,137500
1579,13000,PL,336,D,2012,65000
1580,7119,PL,336,D2,2015,108500
1581,10163,NL,336,D,2011,58500
1582,11300,NL,336,D,2010,58000
1583,13070,NO,336,E,2014,88938
1584,17284,NL,336,D,2011,93800
1585,10200,NO,336,E,2013,83430
1586,14663,TR,336,D,2013,74000
1587,8678,NL,336,D2,2015,126000
1588,9862,UA,336,D,2011,85000
1589,6682,BE,336,D2,2015,135000
1590,8411,NL,336,E,2014,115000
1591,9319,NL,336,D,2010,62500
1592,13256,NL,336,E,2013,114500
1593,5,NL,336,D,2018,144800
1594,6,UA,336,D,2017,178200
1595,5,NL,336,D,2018,159800
1596,3,TR,336,D2,2017,180000
1597,5,NL,336,D,2018,169800
1598,1,ES,950,K,2015,3719
1599,4,NL,950,H,2016,91200
1600,5,AT,950,M,2016,120000
1601,5,FR,950,M,2018,150000
1602,6,FR,950,M,2017,129000
1603,7,DE,950,GC,2014,147500
1604,9,FR,950,K,2012,80000
1605,9,UK,950,M,2016,80536
1606,11,DE,950,H,2010,59750
1607,14,UK,950,M,2015,60237
1608,300,NL,950,M,2020,178000
1609,450,DE,950,G,2014,141000
1610,608,DE,950,M,2019,172000
1611,803,CZ,950,M,2015,161522
1612,1015,FR,950,GC,2018,165000
1613,1017,DE,950,GC,2019,149000
1614,1023,PL,950,GC,2018,165500
1615,1100,DE,950,GC,2018,139000
1616,1250,AT,950,GC,2018,142000
1617,1469,FR,950,GC,2020,180000
1618,1529,FR,950,GC,2019,167000
1619,1621,PL,950,M,2018,172823
1620,1688,PL,950,GC,2018,117000
1621,1699,PL,950,GC,2018,128700
1622,1728,PL,950,H,2008,56660
1623,2060,DE,950,M,2018,91000
1624,2072,BE,950,M,2018,167000
1625,2083,FR,950,GC,2018,155000
1626,2130,GB,950,GC,2019,148508
1627,2146,DE,950,M,2018,124900
1628,2306,FR,950,M,2019,200000
1629,2462,NL,950,GC,2019,109500
1630,2464,DE,950,GC,2019,111500
1631,2850,UA,950,GC,2019,155000
1632,3000,BE,950,GC,2017,129000
1633,3050,NL,950,GC,2017,119500
1634,3060,NL,950,GC,2017,115000
1635,3068,FR,950,M,2017,150000
1636,3153,TR,950,GC,2021,128000
1637,3289,NL,950,M,2019,147500
1638,3300,PL,950,GC,2019,131416
1639,3400,TR,950,GC,2017,115000
1640,3705,CH,950,M,2017,146436
1641,3803,TR,950,GC,2020,113000
1642,3849,LT,950,M,2016,137500
1643,3985,LT,950,G,2018,120400
1644,4356,NL,950,M,2018,145000
1645,4674,FR,950,M,2017,162000
1646,4692,NL,950,GC,2017,97750
1647,4850,DE,950,M,2017,142000
1648,5000,FR,950,M,2017,156000
1649,5015,IT,950,M,2016,115000
1650,5205,TR,950,GC,2020,116000
1651,5250,UA,950,H,2011,85000
1652,5321,FR,950,M,2018,150000
1653,5400,EE,950,G,2018,115000
1654,5440,LT,950,M,2015,117000
1655,5474,ES,950,M,2017,129000
1656,5600,LT,950,K,2014,50500
1657,5700,UK,950,M,2016,113900
1658,5841,FR,950,M,2017,150000
1659,5870,UA,950,M,2016,99000
1660,5876,DE,950,M,2016,97000
1661,5950,ES,950,G,2017,109000
1662,5972,GR,950,M,2016,127983
1663,6000,ES,950,M,2018,130000
1664,6024,ES,950,M,2017,124500
1665,6100,IT,950,GC,2017,146065
1666,6100,RU,950,G,2020,95886
1667,6205,DE,950,G,2005,49900
1668,6340,RO,950,L,2018,120000
1669,6440,PL,950,M,2017,89000
1670,6534,EE,950,K,2013,98800
1671,6592,FR,950,K,2013,77900
1672,6645,FR,950,M,2017,129000
1673,6658,DE,950,M,2016,114000
1674,6700,EE,950,K,2013,85000
1675,6709,PL,950,M,2016,85000
1676,6739,NL,950,M,2016,105000
1677,6750,AT,950,M,2016,125000
1678,6777,TR,950,L,2018,119000
1679,6795,GB,950,GC,2019,87571
1680,6859,ES,950,M,2017,139000
1681,6888,BE,950,GC,2017,102000
1682,6900,PL,950,M,2017,153000
1683,6900,BE,950,M,2017,134000
1684,7036,AT,950,M,2016,98000
1685,7040,PL,950,M,2016,87158
1686,7046,IT,950,M,2018,168000
1687,7084,NO,950,G,2005,48959
1688,7135,NL,950,K,2012,71500
1689,7242,PL,950,M,2016,80000
1690,7400,NL,950,H,2007,89000
1691,7431,LT,950,M,2015,112000
1692,7450,TR,950,GC,2017,135000
1693,7478,CH,950,M,2015,110076
1694,7485,BE,950,M,2015,110000
1695,7504,FR,950,M,2016,125000
1696,7506,NL,950,M,2016,82900
